From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(146P/Shoemaker-LINEAR) (1/1)
Date: March 1, 2021 at 1:22:56 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:22:56 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                146P/Shoemaker-LINEAR          2021-Mar-01 13:22:55
Rec #:90001041 (+COV) Soln.date: 2017-Mar-09_16:08:12    # obs: 173 (2000-2017)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2456472.5 ! 2013-Jun-29.0000000 (TDB)    RMSW= n.a.
  EC= .646726656289458    QR= 1.42576921191251    TP= 2457569.0651165289
  OM= 53.44724388498319   W= 317.0689507155134    IN= 23.09409337090814
  A= 4.035881102540044    MA= 226.6997527441991   ADIST= 6.645992993167578
  PER= 8.1080377013625    N= .121561631           ANGMOM= .026358265
  DAN= 1.59337            DDN= 4.4595             L= 12.8930589
  B= -15.4955266          MOID= .50037903         TP= 2016-Jun-29.5651165289

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  13.5     M2=  17.3     k1=  16.    k2=  5.      PHCOF=  .030

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= 2.293549478054E-9   A2= -3.310222178698E-10 A3= 0.
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#K163/2, data arc: 2000-09-27 to 2017-01-03
2: k1=16., k2=5., phase coef.=0.03;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:22:56 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 146P/Shoemaker-LINEAR           {source: JPL#K163/2}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2456472.5 ! 2013-Jun-29.0000000 (TDB)    RMSW= n.a.                  
  EC= .646726656289458    QR= 1.42576921191251    TP= 2457569.0651165289      
  OM= 53.44724388498319   W= 317.0689507155134    IN= 23.09409337090814       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-5.572068956730222E+00  Y=-2.987416969735293E+00  Z= 2.973050478119021E-02
 VX= 2.970412062240353E-03 VY=-1.960151154274713E-03 VZ=-2.760576803618199E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  13.5     M2=  17.3     k1=  16.    k2=  5.      PHCOF=  .030           
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= 2.293549478054E-9   A2= -3.310222178698E-10 A3= 0.                      
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2448928.500000000, A.D. 1992-Nov-02 00:00:00.0000,  9.137814710538575E-03,  1.582163571501471E+00,  6.174569952560712E-03,
2448935.500000000, A.D. 1992-Nov-09 00:00:00.0000,  9.393768804925559E-03,  1.626480649155574E+00,  6.479532348712975E-03,
2448942.500000000, A.D. 1992-Nov-16 00:00:00.0000,  9.661120240514531E-03,  1.672771115265557E+00,  6.739110554221532E-03,
2448949.500000000, A.D. 1992-Nov-23 00:00:00.0000,  9.938121595085203E-03,  1.720732413052963E+00,  6.957636953342113E-03,
2448956.500000000, A.D. 1992-Nov-30 00:00:00.0000,  1.022320039343593E-02,  1.770092276876613E+00,  7.139404538582005E-03,
2448963.500000000, A.D. 1992-Dec-07 00:00:00.0000,  1.051495438388621E-02,  1.820607914384372E+00,  7.288521799628319E-03,
2448970.500000000, A.D. 1992-Dec-14 00:00:00.0000,  1.081214206630037E-02,  1.872064366491279E+00,  7.408821532197713E-03,
2448977.500000000, A.D. 1992-Dec-21 00:00:00.0000,  1.111367048003505E-02,  1.924272392928216E+00,  7.503814371487160E-03,
2448984.500000000, A.D. 1992-Dec-28 00:00:00.0000,  1.141858176809754E-02,  1.977066145898027E+00,  7.576672341984845E-03,
2448991.500000000, A.D. 1993-Jan-04 00:00:00.0000,  1.172603949173071E-02,  2.030300800519350E+00,  7.630231662163436E-03,
2448998.500000000, A.D. 1993-Jan-11 00:00:00.0000,  1.203531533256763E-02,  2.083850252376075E+00,  7.667008137062243E-03,
2449005.500000000, A.D. 1993-Jan-18 00:00:00.0000,  1.234577658175813E-02,  2.137604951326751E+00,  7.689219948095531E-03,
2449012.500000000, A.D. 1993-Jan-25 00:00:00.0000,  1.265687463375814E-02,  2.191469909265964E+00,  7.698814041555979E-03,
2449019.500000000, A.D. 1993-Feb-01 00:00:00.0000,  1.296813457449794E-02,  2.245362897371562E+00,  7.697493532534913E-03,
2449026.500000000, A.D. 1993-Feb-08 00:00:00.0000,  1.327914586842844E-02,  2.299212833616699E+00,  7.686744444837640E-03,
2449033.500000000, A.D. 1993-Feb-15 00:00:00.0000,  1.358955409660612E-02,  2.352958352263585E+00,  7.667860901485303E-03,
2449040.500000000, A.D. 1993-Feb-22 00:00:00.0000,  1.389905368569736E-02,  2.406546544929616E+00,  7.641969131545698E-03,
2449047.500000000, A.D. 1993-Mar-01 00:00:00.0000,  1.420738159057886E-02,  2.459931866763541E+00,  7.610050262284068E-03,
2449054.500000000, A.D. 1993-Mar-08 00:00:00.0000,  1.451431180438445E-02,  2.513075185889536E+00,  7.572957886786663E-03,
2449061.500000000, A.D. 1993-Mar-15 00:00:00.0000,  1.481965049638777E-02,  2.565942941557684E+00,  7.531432722785321E-03,
2449068.500000000, A.D. 1993-Mar-22 00:00:00.0000,  1.512323176214725E-02,  2.618506408304391E+00,  7.486118039597528E-03,
2449075.500000000, A.D. 1993-Mar-29 00:00:00.0000,  1.542491396584238E-02,  2.670741062647538E+00,  7.437573167449186E-03,
2449082.500000000, A.D. 1993-Apr-05 00:00:00.0000,  1.572457657955960E-02,  2.722626035825810E+00,  7.386284699948780E-03,
2449089.500000000, A.D. 1993-Apr-12 00:00:00.0000,  1.602211744122153E-02,  2.774143639023842E+00,  7.332676084747914E-03,
2449096.500000000, A.D. 1993-Apr-19 00:00:00.0000,  1.631745037359132E-02,  2.825278951115615E+00,  7.277115929146176E-03,
2449103.500000000, A.D. 1993-Apr-26 00:00:00.0000,  1.661050311585310E-02,  2.876019460528711E+00,  7.219925177833797E-03,
2449110.500000000, A.D. 1993-May-03 00:00:00.0000,  1.690121552422308E-02,  2.926354753689773E+00,  7.161383253676200E-03,
2449117.500000000, A.D. 1993-May-10 00:00:00.0000,  1.718953800048306E-02,  2.976276242933535E+00,  7.101733200019710E-03,
2449124.500000000, A.D. 1993-May-17 00:00:00.0000,  1.747543011213821E-02,  3.025776927590530E+00,  7.041186149964644E-03,
2449131.500000000, A.D. 1993-May-24 00:00:00.0000,  1.775885940283535E-02,  3.074851188017405E+00,  6.979926543482354E-03,
2449138.500000000, A.D. 1993-May-31 00:00:00.0000,  1.803980042405269E-02,  3.123494617939210E+00,  6.918117121467145E-03,
2449145.500000000, A.D. 1993-Jun-07 00:00:00.0000,  1.831823388661399E-02,  3.171703877538602E+00,  6.855899824373317E-03,
2449152.500000000, A.D. 1993-Jun-14 00:00:00.0000,  1.859414583733486E-02,  3.219476550896600E+00,  6.793397169018603E-03,
2449159.500000000, A.D. 1993-Jun-21 00:00:00.0000,  1.886752693761656E-02,  3.266811021084955E+00,  6.730715419723325E-03,
2449166.500000000, A.D. 1993-Jun-28 00:00:00.0000,  1.913837185959560E-02,  3.313706365612698E+00,  6.667947060000598E-03,
2449173.500000000, A.D. 1993-Jul-05 00:00:00.0000,  1.940667876644502E-02,  3.360162266443102E+00,  6.605172572018495E-03,
2449180.500000000, A.D. 1993-Jul-12 00:00:00.0000,  1.967244885763480E-02,  3.406178931257957E+00,  6.542461906271749E-03,
2449187.500000000, A.D. 1993-Jul-19 00:00:00.0000,  1.993568596949520E-02,  3.451757024297253E+00,  6.479875754526317E-03,
2449194.500000000, A.D. 1993-Jul-26 00:00:00.0000,  2.019639622349417E-02,  3.496897605460314E+00,  6.417466633473427E-03,
2449201.500000000, A.D. 1993-Aug-02 00:00:00.0000,  2.045458771363158E-02,  3.541602076179770E+00,  6.355279719666398E-03,
2449208.500000000, A.D. 1993-Aug-09 00:00:00.0000,  2.071027022087504E-02,  3.585872129977667E+00,  6.293353353907721E-03,
2449215.500000000, A.D. 1993-Aug-16 00:00:00.0000,  2.096345494846904E-02,  3.629709706635658E+00,  6.231719801001125E-03,
2449222.500000000, A.D. 1993-Aug-23 00:00:00.0000,  2.121415432165278E-02,  3.673116957517219E+00,  6.170407760048964E-03,
2449229.500000000, A.D. 1993-Aug-30 00:00:00.0000,  2.146238188129618E-02,  3.716096227151298E+00,  6.109443496819415E-03,
2449236.500000000, A.D. 1993-Sep-06 00:00:00.0000,  2.170815214487720E-02,  3.758650029161286E+00,  6.048848811142394E-03,
2449243.500000000, A.D. 1993-Sep-13 00:00:00.0000,  2.195148041919556E-02,  3.800781013837395E+00,  5.988641165898958E-03,
2449250.500000000, A.D. 1993-Sep-20 00:00:00.0000,  2.219238265068379E-02,  3.842491942218830E+00,  5.928834896702835E-03,
2449257.500000000, A.D. 1993-Sep-27 00:00:00.0000,  2.243087531371984E-02,  3.883785666755708E+00,  5.869441854968692E-03,
2449264.500000000, A.D. 1993-Oct-04 00:00:00.0000,  2.266697531734781E-02,  3.924665115158260E+00,  5.810471736656446E-03,
2449271.500000000, A.D. 1993-Oct-11 00:00:00.0000,  2.290069992317225E-02,  3.965133276180662E+00,  5.751932323561287E-03,
2449278.500000000, A.D. 1993-Oct-18 00:00:00.0000,  2.313206667212589E-02,  4.005193186941275E+00,  5.693829680720141E-03,
2449285.500000000, A.D. 1993-Oct-25 00:00:00.0000,  2.336109331788021E-02,  4.044847921393020E+00,  5.636168276063732E-03,
2449292.500000000, A.D. 1993-Nov-01 00:00:00.0000,  2.358779776170540E-02,  4.084100579044749E+00,  5.578950906001376E-03,
2449299.500000000, A.D. 1993-Nov-08 00:00:00.0000,  2.381219797894930E-02,  4.122954272231465E+00,  5.522178401496504E-03,
2449306.500000000, A.D. 1993-Nov-15 00:00:00.0000,  2.403431194604666E-02,  4.161412113476356E+00,  5.465850299499288E-03,
2449313.500000000, A.D. 1993-Nov-22 00:00:00.0000,  2.425415763548085E-02,  4.199477214618453E+00,  5.409967149383708E-03,
2449320.500000000, A.D. 1993-Nov-29 00:00:00.0000,  2.447175305569880E-02,  4.237152693723686E+00,  5.354529703055944E-03,
2449327.500000000, A.D. 1993-Dec-06 00:00:00.0000,  2.468711621009360E-02,  4.274441667982941E+00,  5.299536864507623E-03,
2449334.500000000, A.D. 1993-Dec-13 00:00:00.0000,  2.490026502644924E-02,  4.311347241495788E+00,  5.244986148906718E-03,
2449341.500000000, A.D. 1993-Dec-20 00:00:00.0000,  2.511121731679642E-02,  4.347872498319740E+00,  5.190874384083512E-03,
2449348.500000000, A.D. 1993-Dec-27 00:00:00.0000,  2.531999075549962E-02,  4.384020498676143E+00,  5.137197951212015E-03,
2449355.500000000, A.D. 1994-Jan-03 00:00:00.0000,  2.552660286296072E-02,  4.419794276128545E+00,  5.083952861140800E-03,
2449362.500000000, A.D. 1994-Jan-10 00:00:00.0000,  2.573107099157199E-02,  4.455196835150534E+00,  5.031134797536433E-03,
2449369.500000000, A.D. 1994-Jan-17 00:00:00.0000,  2.593341231300426E-02,  4.490231148924745E+00,  4.978739135329393E-03,
2449376.500000000, A.D. 1994-Jan-24 00:00:00.0000,  2.613364380475557E-02,  4.524900157013840E+00,  4.926760866014455E-03,
2449383.500000000, A.D. 1994-Jan-31 00:00:00.0000,  2.633178222910417E-02,  4.559206761716332E+00,  4.875194268581590E-03,
2449390.500000000, A.D. 1994-Feb-07 00:00:00.0000,  2.652784409532035E-02,  4.593153821523758E+00,  4.824032566771819E-03,
2449397.500000000, A.D. 1994-Feb-14 00:00:00.0000,  2.672184563718877E-02,  4.626744147228801E+00,  4.773269356123222E-03,
2449404.500000000, A.D. 1994-Feb-21 00:00:00.0000,  2.691380287286903E-02,  4.659980512289823E+00,  4.722900322809263E-03,
2449411.500000000, A.D. 1994-Feb-28 00:00:00.0000,  2.710373165496867E-02,  4.692865661500729E+00,  4.672921137481241E-03,
2449418.500000000, A.D. 1994-Mar-07 00:00:00.0000,  2.729164763631082E-02,  4.725402305063837E+00,  4.623326302725803E-03,
2449425.500000000, A.D. 1994-Mar-14 00:00:00.0000,  2.747756623538378E-02,  4.757593112607635E+00,  4.574109840103571E-03,
2449432.500000000, A.D. 1994-Mar-21 00:00:00.0000,  2.766150262741576E-02,  4.789440711641436E+00,  4.525265729907476E-03,
2449439.500000000, A.D. 1994-Mar-28 00:00:00.0000,  2.784347174557690E-02,  4.820947687763502E+00,  4.476788024597504E-03,
2449446.500000000, A.D. 1994-Apr-04 00:00:00.0000,  2.802348828449203E-02,  4.852116585269251E+00,  4.428670872787015E-03,
2449453.500000000, A.D. 1994-Apr-11 00:00:00.0000,  2.820156670426801E-02,  4.882949907848571E+00,  4.380908523395964E-03,
2449460.500000000, A.D. 1994-Apr-18 00:00:00.0000,  2.837772123408895E-02,  4.913450119208322E+00,  4.333495290669895E-03,
2449467.500000000, A.D. 1994-Apr-25 00:00:00.0000,  2.855196587189310E-02,  4.943619643016379E+00,  4.286425365153461E-03,
2449474.500000000, A.D. 1994-May-02 00:00:00.0000,  2.872431437012855E-02,  4.973460860435313E+00,  4.239692310935108E-03,
2449481.500000000, A.D. 1994-May-09 00:00:00.0000,  2.889478020504099E-02,  5.002976104804732E+00,  4.193289076219776E-03,
2449488.500000000, A.D. 1994-May-16 00:00:00.0000,  2.906337659093426E-02,  5.032167664110429E+00,  4.147210182832929E-03,
2449495.500000000, A.D. 1994-May-23 00:00:00.0000,  2.923011656572144E-02,  5.061037795797066E+00,  4.101452008867618E-03,
2449502.500000000, A.D. 1994-May-30 00:00:00.0000,  2.939501301434092E-02,  5.089588730822574E+00,  4.056010345192321E-03,
2449509.500000000, A.D. 1994-Jun-06 00:00:00.0000,  2.955807863304764E-02,  5.117822667475346E+00,  4.010880183263356E-03,
2449516.500000000, A.D. 1994-Jun-13 00:00:00.0000,  2.971932591071832E-02,  5.145741768137357E+00,  3.966056345484020E-03,
2449523.500000000, A.D. 1994-Jun-20 00:00:00.0000,  2.987876712807355E-02,  5.173348159149462E+00,  3.921533727490151E-03,
2449530.500000000, A.D. 1994-Jun-27 00:00:00.0000,  3.003641436169568E-02,  5.200643931507077E+00,  3.877307334954295E-03,
2449537.500000000, A.D. 1994-Jul-04 00:00:00.0000,  3.019227948833809E-02,  5.227631141606301E+00,  3.833372274023580E-03,
2449544.500000000, A.D. 1994-Jul-11 00:00:00.0000,  3.034637418855527E-02,  5.254311811872452E+00,  3.789723725836849E-03,
2449551.500000000, A.D. 1994-Jul-18 00:00:00.0000,  3.049870994830010E-02,  5.280687931036621E+00,  3.746356854591362E-03,
2449558.500000000, A.D. 1994-Jul-25 00:00:00.0000,  3.064929805275333E-02,  5.306761453067284E+00,  3.703266475793021E-03,
2449565.500000000, A.D. 1994-Aug-01 00:00:00.0000,  3.079814956013915E-02,  5.332534292636611E+00,  3.660446479856133E-03,
2449572.500000000, A.D. 1994-Aug-08 00:00:00.0000,  3.094527527181025E-02,  5.358008319940839E+00,  3.617890651803516E-03,
2449579.500000000, A.D. 1994-Aug-15 00:00:00.0000,  3.109068577836646E-02,  5.383185368685489E+00,  3.575594957673833E-03,
2449586.500000000, A.D. 1994-Aug-22 00:00:00.0000,  3.123439153392103E-02,  5.408067248944159E+00,  3.533556189403910E-03,
2449593.500000000, A.D. 1994-Aug-29 00:00:00.0000,  3.137640284431324E-02,  5.432655745117607E+00,  3.491770166809091E-03,
2449600.500000000, A.D. 1994-Sep-05 00:00:00.0000,  3.151672983243589E-02,  5.456952609930386E+00,  3.450232136110102E-03,
2449607.500000000, A.D. 1994-Sep-12 00:00:00.0000,  3.165538242638736E-02,  5.480959562379442E+00,  3.408937260779127E-03,
2449614.500000000, A.D. 1994-Sep-19 00:00:00.0000,  3.179237035992346E-02,  5.504678287812355E+00,  3.367880773642143E-03,
2449621.500000000, A.D. 1994-Sep-26 00:00:00.0000,  3.192770317608510E-02,  5.528110438555432E+00,  3.327058009490860E-03,
2449628.500000000, A.D. 1994-Oct-03 00:00:00.0000,  3.206139023151101E-02,  5.551257634660453E+00,  3.286464412394999E-03,
2449635.500000000, A.D. 1994-Oct-10 00:00:00.0000,  3.219344070064616E-02,  5.574121464633318E+00,  3.246095516895295E-03,
2449642.500000000, A.D. 1994-Oct-17 00:00:00.0000,  3.232386357727315E-02,  5.596703485699218E+00,  3.205946806173267E-03,
2449649.500000000, A.D. 1994-Oct-24 00:00:00.0000,  3.245266766405917E-02,  5.619005221992724E+00,  3.166013227792979E-03,
2449656.500000000, A.D. 1994-Oct-31 00:00:00.0000,  3.257986153991632E-02,  5.641028158906422E+00,  3.126288829204277E-03,
2449663.500000000, A.D. 1994-Nov-07 00:00:00.0000,  3.270545355252905E-02,  5.662773741797071E+00,  3.086768617948703E-03,
2449670.500000000, A.D. 1994-Nov-14 00:00:00.0000,  3.282945189738873E-02,  5.684243389670014E+00,  3.047449865639367E-03,
2449677.500000000, A.D. 1994-Nov-21 00:00:00.0000,  3.295186466637647E-02,  5.705438503591033E+00,  3.008329800221282E-03,
2449684.500000000, A.D. 1994-Nov-28 00:00:00.0000,  3.307269982139324E-02,  5.726360462120549E+00,  2.969404835283806E-03,
2449691.500000000, A.D. 1994-Dec-05 00:00:00.0000,  3.319196517296332E-02,  5.747010617608913E+00,  2.930671156136078E-03,
2449698.500000000, A.D. 1994-Dec-12 00:00:00.0000,  3.330966837882230E-02,  5.767390295951946E+00,  2.892125045583622E-03,
2449705.500000000, A.D. 1994-Dec-19 00:00:00.0000,  3.342581694998283E-02,  5.787500797641172E+00,  2.853762967606118E-03,
2449712.500000000, A.D. 1994-Dec-26 00:00:00.0000,  3.354041825843102E-02,  5.807343399096422E+00,  2.815581580852129E-03,
2449719.500000000, A.D. 1995-Jan-02 00:00:00.0000,  3.365347954491353E-02,  5.826919354014113E+00,  2.777577730856145E-03,
2449726.500000000, A.D. 1995-Jan-09 00:00:00.0000,  3.376500792559575E-02,  5.846229894520092E+00,  2.739748388700546E-03,
2449733.500000000, A.D. 1995-Jan-16 00:00:00.0000,  3.387501039273505E-02,  5.865276231286185E+00,  2.702090374271330E-03,
2449740.500000000, A.D. 1995-Jan-23 00:00:00.0000,  3.398349379603436E-02,  5.884059550301695E+00,  2.664599698569940E-03,
2449747.500000000, A.D. 1995-Jan-30 00:00:00.0000,  3.409046480722283E-02,  5.902581006740714E+00,  2.627271824488415E-03,
2449754.500000000, A.D. 1995-Feb-06 00:00:00.0000,  3.419592994594085E-02,  5.920841729443984E+00,  2.590104121262853E-03,
2449761.500000000, A.D. 1995-Feb-13 00:00:00.0000,  3.429989566429953E-02,  5.938842835559911E+00,  2.553095431418947E-03,
2449768.500000000, A.D. 1995-Feb-20 00:00:00.0000,  3.440236835627827E-02,  5.956585432171710E+00,  2.516243870771364E-03,
2449775.500000000, A.D. 1995-Feb-27 00:00:00.0000,  3.450335432355359E-02,  5.974070610380848E+00,  2.479546861214449E-03,
2449782.500000000, A.D. 1995-Mar-06 00:00:00.0000,  3.460285975867927E-02,  5.991299442394777E+00,  2.443001637660195E-03,
2449789.500000000, A.D. 1995-Mar-13 00:00:00.0000,  3.470089074218655E-02,  6.008272981024837E+00,  2.406605437108499E-03,
2449796.500000000, A.D. 1995-Mar-20 00:00:00.0000,  3.479745324373434E-02,  6.024992259885435E+00,  2.370355540210496E-03,
2449803.500000000, A.D. 1995-Mar-27 00:00:00.0000,  3.489255312406919E-02,  6.041458293733379E+00,  2.334249278737137E-03,
2449810.500000000, A.D. 1995-Apr-03 00:00:00.0000,  3.498619613698419E-02,  6.057672078807054E+00,  2.298284024606549E-03,
2449817.500000000, A.D. 1995-Apr-10 00:00:00.0000,  3.507838792942205E-02,  6.073634592844288E+00,  2.262457084733672E-03,
2449824.500000000, A.D. 1995-Apr-17 00:00:00.0000,  3.516913403164551E-02,  6.089346793380387E+00,  2.226765265487376E-03,
2449831.500000000, A.D. 1995-Apr-24 00:00:00.0000,  3.525843982286955E-02,  6.104809611797556E+00,  2.191204257267058E-03,
2449838.500000000, A.D. 1995-May-01 00:00:00.0000,  3.534631050302391E-02,  6.120023948435718E+00,  2.155769979527025E-03,
2449845.500000000, A.D. 1995-May-08 00:00:00.0000,  3.543275115283762E-02,  6.134990682995834E+00,  2.120460625914967E-03,
2449852.500000000, A.D. 1995-May-15 00:00:00.0000,  3.551776679713422E-02,  6.149710685499134E+00,  2.085274792499968E-03,
2449859.500000000, A.D. 1995-May-22 00:00:00.0000,  3.560136238556033E-02,  6.164184812950360E+00,  2.050210171259339E-03,
2449866.500000000, A.D. 1995-May-29 00:00:00.0000,  3.568354276343960E-02,  6.178413904291297E+00,  2.015264003665182E-03,
2449873.500000000, A.D. 1995-Jun-05 00:00:00.0000,  3.576431266252689E-02,  6.192398778799903E+00,  1.980433466222612E-03,
2449880.500000000, A.D. 1995-Jun-12 00:00:00.0000,  3.584367670147556E-02,  6.206140236171213E+00,  1.945715797740208E-03,
2449887.500000000, A.D. 1995-Jun-19 00:00:00.0000,  3.592163938929942E-02,  6.219639057116773E+00,  1.911108339938392E-03,
2449894.500000000, A.D. 1995-Jun-26 00:00:00.0000,  3.599820512998451E-02,  6.232896004163123E+00,  1.876608557421786E-03,
2449901.500000000, A.D. 1995-Jul-03 00:00:00.0000,  3.607337822737783E-02,  6.245911822498273E+00,  1.842214021624665E-03,
2449908.500000000, A.D. 1995-Jul-10 00:00:00.0000,  3.614716288666699E-02,  6.258687240227887E+00,  1.807922218212795E-03,
2449915.500000000, A.D. 1995-Jul-17 00:00:00.0000,  3.621956319971666E-02,  6.271222965836375E+00,  1.773729918027635E-03,
2449922.500000000, A.D. 1995-Jul-24 00:00:00.0000,  3.629058310645559E-02,  6.283519681501244E+00,  1.739632998608194E-03,
2449929.500000000, A.D. 1995-Jul-31 00:00:00.0000,  3.636022639964862E-02,  6.295578043919377E+00,  1.705628779428230E-03,
2449936.500000000, A.D. 1995-Aug-07 00:00:00.0000,  3.642849681069862E-02,  6.307398699163149E+00,  1.671716569069723E-03,
2449943.500000000, A.D. 1995-Aug-14 00:00:00.0000,  3.649539804176188E-02,  6.318982288241050E+00,  1.637895342999133E-03,
2449950.500000000, A.D. 1995-Aug-21 00:00:00.0000,  3.656093373769849E-02,  6.330329442241046E+00,  1.604163372818896E-03,
2449957.500000000, A.D. 1995-Aug-28 00:00:00.0000,  3.662510746805043E-02,  6.341440779210170E+00,  1.570518725529349E-03,
2449964.500000000, A.D. 1995-Sep-04 00:00:00.0000,  3.668792272443997E-02,  6.352316903704074E+00,  1.536959497981461E-03,
2449971.500000000, A.D. 1995-Sep-11 00:00:00.0000,  3.674938292324393E-02,  6.362958407250071E+00,  1.503483874293134E-03,
2449978.500000000, A.D. 1995-Sep-18 00:00:00.0000,  3.680949140935792E-02,  6.373365868998883E+00,  1.470090134280425E-03,
2449985.500000000, A.D. 1995-Sep-25 00:00:00.0000,  3.686825145997542E-02,  6.383539856378968E+00,  1.436776645131829E-03,
2449992.500000000, A.D. 1995-Oct-02 00:00:00.0000,  3.692566628700834E-02,  6.393480925515640E+00,  1.403541782989031E-03,
2449999.500000000, A.D. 1995-Oct-09 00:00:00.0000,  3.698173903147949E-02,  6.403189620260136E+00,  1.370383558877685E-03,
2450006.500000000, A.D. 1995-Oct-16 00:00:00.0000,  3.703647273340520E-02,  6.412666466974962E+00,  1.337298862627694E-03,
2450013.500000000, A.D. 1995-Oct-23 00:00:00.0000,  3.708987029162531E-02,  6.421911967578686E+00,  1.304284227630347E-03,
2450020.500000000, A.D. 1995-Oct-30 00:00:00.0000,  3.714193450365055E-02,  6.430926606445268E+00,  1.271338312766620E-03,
2450027.500000000, A.D. 1995-Nov-06 00:00:00.0000,  3.719266814086394E-02,  6.439710863424810E+00,  1.238460703072562E-03,
2450034.500000000, A.D. 1995-Nov-13 00:00:00.0000,  3.724207394246091E-02,  6.448265212794292E+00,  1.205650148503149E-03,
2450041.500000000, A.D. 1995-Nov-20 00:00:00.0000,  3.729015458316572E-02,  6.456590117667869E+00,  1.172904802218748E-03,
2450048.500000000, A.D. 1995-Nov-27 00:00:00.0000,  3.733691265851901E-02,  6.464686027449470E+00,  1.140222637259168E-03,
2450055.500000000, A.D. 1995-Dec-04 00:00:00.0000,  3.738235068137454E-02,  6.472553377226235E+00,  1.107601603292068E-03,
2450062.500000000, A.D. 1995-Dec-11 00:00:00.0000,  3.742647108213549E-02,  6.480192587809428E+00,  1.075039677064788E-03,
2450069.500000000, A.D. 1995-Dec-18 00:00:00.0000,  3.746927621040332E-02,  6.487604066019936E+00,  1.042534887948217E-03,
2450076.500000000, A.D. 1995-Dec-25 00:00:00.0000,  3.751076833730804E-02,  6.494788205091726E+00,  1.010085319781567E-03,
2450083.500000000, A.D. 1996-Jan-01 00:00:00.0000,  3.755094965584873E-02,  6.501745384730820E+00,  9.776889754181065E-04,
2450090.500000000, A.D. 1996-Jan-08 00:00:00.0000,  3.758982226794868E-02,  6.508475968873954E+00,  9.453432036093993E-04,
2450097.500000000, A.D. 1996-Jan-15 00:00:00.0000,  3.762738814345807E-02,  6.514980298590114E+00,  9.130441740440747E-04,
2450104.500000000, A.D. 1996-Jan-22 00:00:00.0000,  3.766364910258486E-02,  6.521258689038540E+00,  8.807888432179289E-04,
2450111.500000000, A.D. 1996-Jan-29 00:00:00.0000,  3.769860689099971E-02,  6.527311442472731E+00,  8.485763894865582E-04,
2450118.500000000, A.D. 1996-Feb-05 00:00:00.0000,  3.773226322921255E-02,  6.533138856789754E+00,  8.164060348459946E-04,
2450125.500000000, A.D. 1996-Feb-12 00:00:00.0000,  3.776461979007532E-02,  6.538741221634938E+00,  7.842762465990710E-04,
2450132.500000000, A.D. 1996-Feb-19 00:00:00.0000,  3.779567817700294E-02,  6.544118814630976E+00,  7.521851972755769E-04,
2450139.500000000, A.D. 1996-Feb-26 00:00:00.0000,  3.782543991903604E-02,  6.549271900523042E+00,  7.201310628886359E-04,
2450146.500000000, A.D. 1996-Mar-04 00:00:00.0000,  3.785390647341060E-02,  6.554200731623727E+00,  6.881121242751757E-04,
2450153.500000000, A.D. 1996-Mar-11 00:00:00.0000,  3.788107923064746E-02,  6.558905548694248E+00,  6.561268045899030E-04,
2450160.500000000, A.D. 1996-Mar-18 00:00:00.0000,  3.790695952074635E-02,  6.563386582016923E+00,  6.241736880496119E-04,
